"region","indicator","Unit","Date","Value"
"Hyogo","Population 65 years old and over","Persons","1993",728000
"Hyogo","Population 65 years old and over","Persons","1994",757000
"Hyogo","Population 65 years old and over","Persons","1995",763752
"Hyogo","Population 65 years old and over","Persons","1996",795000
"Hyogo","Population 65 years old and over","Persons","1997",829000
"Hyogo","Population 65 years old and over","Persons","1998",865000
"Hyogo","Population 65 years old and over","Persons","1999",896000
"Hyogo","Population 65 years old and over","Persons","2000",939950
"Hyogo","Population 65 years old and over","Persons","2001",979000
"Hyogo","Population 65 years old and over","Persons","2002",1012000
"Hyogo","Population 65 years old and over","Persons","2003",1042000
"Hyogo","Population 65 years old and over","Persons","2004",1066000
"Hyogo","Population 65 years old and over","Persons","2005",1108564
"Hyogo","Population 65 years old and over","Persons","2006",1155000
"Hyogo","Population 65 years old and over","Persons","2007",1197000
"Hyogo","Population 65 years old and over","Persons","2008",1233000
"Hyogo","Population 65 years old and over","Persons","2009",1273000
"Hyogo","Population 65 years old and over","Persons","2010",1281486
"Hyogo","Population 65 years old and over","Persons","2011",1304000
"Hyogo","Population 65 years old and over","Persons","2012",1355000
"Hyogo","Population 65 years old and over","Persons","2013",1408000
"Ibaraki","Population 65 years old and over","Persons","1975",196380
"Ibaraki","Population 65 years old and over","Persons","1976",202000
"Ibaraki","Population 65 years old and over","Persons","1977",208000
"Ibaraki","Population 65 years old and over","Persons","1978",215000
"Ibaraki","Population 65 years old and over","Persons","1979",224000
"Ibaraki","Population 65 years old and over","Persons","1980",236485
"Ibaraki","Population 65 years old and over","Persons","1981",245000
"Ibaraki","Population 65 years old and over","Persons","1982",253000
"Ibaraki","Population 65 years old and over","Persons","1983",260000
"Ibaraki","Population 65 years old and over","Persons","1984",266000
"Ibaraki","Population 65 years old and over","Persons","1985",278503
"Ibaraki","Population 65 years old and over","Persons","1986",286000
"Ibaraki","Population 65 years old and over","Persons","1987",294000
"Ibaraki","Population 65 years old and over","Persons","1988",304000
"Ibaraki","Population 65 years old and over","Persons","1989",316000
"Ibaraki","Population 65 years old and over","Persons","1990",338799
"Ibaraki","Population 65 years old and over","Persons","1991",355000
"Ibaraki","Population 65 years old and over","Persons","1992",370000
"Ibaraki","Population 65 years old and over","Persons","1993",385000
"Ibaraki","Population 65 years old and over","Persons","1994",400000
"Ibaraki","Population 65 years old and over","Persons","1995",418610
"Ibaraki","Population 65 years old and over","Persons","1996",435000
"Ibaraki","Population 65 years old and over","Persons","1997",451000
"Ibaraki","Population 65 years old and over","Persons","1998",466000
"Ibaraki","Population 65 years old and over","Persons","1999",479000
"Ibaraki","Population 65 years old and over","Persons","2000",495693
"Ibaraki","Population 65 years old and over","Persons","2001",512000
"Ibaraki","Population 65 years old and over","Persons","2002",527000
"Ibaraki","Population 65 years old and over","Persons","2003",541000
"Ibaraki","Population 65 years old and over","Persons","2004",553000
"Ibaraki","Population 65 years old and over","Persons","2005",576272
"Ibaraki","Population 65 years old and over","Persons","2006",595000
"Ibaraki","Population 65 years old and over","Persons","2007",614000
"Ibaraki","Population 65 years old and over","Persons","2008",632000
"Ibaraki","Population 65 years old and over","Persons","2009",650000
"Ibaraki","Population 65 years old and over","Persons","2010",665065
"Ibaraki","Population 65 years old and over","Persons","2011",676000
"Ibaraki","Population 65 years old and over","Persons","2012",701000
"Ibaraki","Population 65 years old and over","Persons","2013",728000
"Ishikawa","Population 65 years old and over","Persons","1975",97825
"Ishikawa","Population 65 years old and over","Persons","1976",102000
"Ishikawa","Population 65 years old and over","Persons","1977",105000
"Ishikawa","Population 65 years old and over","Persons","1978",110000
"Ishikawa","Population 65 years old and over","Persons","1979",114000
"Ishikawa","Population 65 years old and over","Persons","1980",117580
"Ishikawa","Population 65 years old and over","Persons","1981",121000
"Ishikawa","Population 65 years old and over","Persons","1982",125000
"Ishikawa","Population 65 years old and over","Persons","1983",128000
"Ishikawa","Population 65 years old and over","Persons","1984",131000
"Ishikawa","Population 65 years old and over","Persons","1985",136772
"Ishikawa","Population 65 years old and over","Persons","1986",141000
"Ishikawa","Population 65 years old and over","Persons","1987",147000
"Ishikawa","Population 65 years old and over","Persons","1988",151000
"Ishikawa","Population 65 years old and over","Persons","1989",157000
"Ishikawa","Population 65 years old and over","Persons","1990",160692
"Ishikawa","Population 65 years old and over","Persons","1991",167000
"Ishikawa","Population 65 years old and over","Persons","1992",173000
"Ishikawa","Population 65 years old and over","Persons","1993",179000
"Ishikawa","Population 65 years old and over","Persons","1994",185000
"Ishikawa","Population 65 years old and over","Persons","1995",190905
"Ishikawa","Population 65 years old and over","Persons","1996",198000
"Ishikawa","Population 65 years old and over","Persons","1997",204000
"Ishikawa","Population 65 years old and over","Persons","1998",210000
"Ishikawa","Population 65 years old and over","Persons","1999",215000
"Ishikawa","Population 65 years old and over","Persons","2000",219666
"Ishikawa","Population 65 years old and over","Persons","2001",227000
"Ishikawa","Population 65 years old and over","Persons","2002",232000
"Ishikawa","Population 65 years old and over","Persons","2003",236000
"Ishikawa","Population 65 years old and over","Persons","2004",240000
"Ishikawa","Population 65 years old and over","Persons","2005",245739
"Ishikawa","Population 65 years old and over","Persons","2006",253000
"Ishikawa","Population 65 years old and over","Persons","2007",261000
"Ishikawa","Population 65 years old and over","Persons","2008",267000
"Ishikawa","Population 65 years old and over","Persons","2009",274000
"Ishikawa","Population 65 years old and over","Persons","2010",275337
"Ishikawa","Population 65 years old and over","Persons","2011",279000
"Ishikawa","Population 65 years old and over","Persons","2012",291000
"Ishikawa","Population 65 years old and over","Persons","2013",302000
"Iwate","Population 65 years old and over","Persons","1975",118397
"Iwate","Population 65 years old and over","Persons","1976",124000
"Iwate","Population 65 years old and over","Persons","1977",128000
"Iwate","Population 65 years old and over","Persons","1978",134000
"Iwate","Population 65 years old and over","Persons","1979",138000
"Iwate","Population 65 years old and over","Persons","1980",143400
"Iwate","Population 65 years old and over","Persons","1981",149000
"Iwate","Population 65 years old and over","Persons","1982",154000
"Iwate","Population 65 years old and over","Persons","1983",159000
"Iwate","Population 65 years old and over","Persons","1984",162000
"Iwate","Population 65 years old and over","Persons","1985",170386
"Iwate","Population 65 years old and over","Persons","1986",176000
"Iwate","Population 65 years old and over","Persons","1987",181000
"Iwate","Population 65 years old and over","Persons","1988",188000
"Iwate","Population 65 years old and over","Persons","1989",196000
"Iwate","Population 65 years old and over","Persons","1990",205737
"Iwate","Population 65 years old and over","Persons","1991",215000
"Iwate","Population 65 years old and over","Persons","1992",225000
"Iwate","Population 65 years old and over","Persons","1993",234000
"Iwate","Population 65 years old and over","Persons","1994",244000
"Iwate","Population 65 years old and over","Persons","1995",255256
"Iwate","Population 65 years old and over","Persons","1996",265000
"Iwate","Population 65 years old and over","Persons","1997",275000
"Iwate","Population 65 years old and over","Persons","1998",285000
"Iwate","Population 65 years old and over","Persons","1999",293000
"Iwate","Population 65 years old and over","Persons","2000",303988
"Iwate","Population 65 years old and over","Persons","2001",313000
"Iwate","Population 65 years old and over","Persons","2002",321000
"Iwate","Population 65 years old and over","Persons","2003",328000
"Iwate","Population 65 years old and over","Persons","2004",333000
"Iwate","Population 65 years old and over","Persons","2005",339957
"Iwate","Population 65 years old and over","Persons","2006",346000
"Iwate","Population 65 years old and over","Persons","2007",351000
"Iwate","Population 65 years old and over","Persons","2008",355000
"Iwate","Population 65 years old and over","Persons","2009",359000
"Iwate","Population 65 years old and over","Persons","2010",360498
"Iwate","Population 65 years old and over","Persons","2011",358000
"Iwate","Population 65 years old and over","Persons","2012",364000
"Iwate","Population 65 years old and over","Persons","2013",372000
"Kagawa","Population 65 years old and over","Persons","1975",101376
"Kagawa","Population 65 years old and over","Persons","1976",105000
"Kagawa","Population 65 years old and over","Persons","1977",109000
"Kagawa","Population 65 years old and over","Persons","1978",112000
"Kagawa","Population 65 years old and over","Persons","1979",116000
"Kagawa","Population 65 years old and over","Persons","1980",119031
"Kagawa","Population 65 years old and over","Persons","1981",123000
"Kagawa","Population 65 years old and over","Persons","1982",125000
"Kagawa","Population 65 years old and over","Persons","1983",128000
"Kagawa","Population 65 years old and over","Persons","1984",130000
"Kagawa","Population 65 years old and over","Persons","1985",135696
"Kagawa","Population 65 years old and over","Persons","1986",140000
"Kagawa","Population 65 years old and over","Persons","1987",144000
"Kagawa","Population 65 years old and over","Persons","1988",148000
"Kagawa","Population 65 years old and over","Persons","1989",153000
"Kagawa","Population 65 years old and over","Persons","1990",157237
"Kagawa","Population 65 years old and over","Persons","1991",164000
"Kagawa","Population 65 years old and over","Persons","1992",169000
"Kagawa","Population 65 years old and over","Persons","1993",175000
"Kagawa","Population 65 years old and over","Persons","1994",181000
"Kagawa","Population 65 years old and over","Persons","1995",186850
"Kagawa","Population 65 years old and over","Persons","1996",193000
"Kagawa","Population 65 years old and over","Persons","1997",199000
"Kagawa","Population 65 years old and over","Persons","1998",205000
"Kagawa","Population 65 years old and over","Persons","1999",210000
"Kagawa","Population 65 years old and over","Persons","2000",214242
"Kagawa","Population 65 years old and over","Persons","2001",220000
"Kagawa","Population 65 years old and over","Persons","2002",225000
"Kagawa","Population 65 years old and over","Persons","2003",228000
"Kagawa","Population 65 years old and over","Persons","2004",231000
"Kagawa","Population 65 years old and over","Persons","2005",235508
"Kagawa","Population 65 years old and over","Persons","2006",241000
"Kagawa","Population 65 years old and over","Persons","2007",245000
"Kagawa","Population 65 years old and over","Persons","2008",249000
"Kagawa","Population 65 years old and over","Persons","2009",254000
"Kagawa","Population 65 years old and over","Persons","2010",253245
"Kagawa","Population 65 years old and over","Persons","2011",258000
"Kagawa","Population 65 years old and over","Persons","2012",268000
"Kagawa","Population 65 years old and over","Persons","2013",277000
"Kagoshima","Population 65 years old and over","Persons","1975",198770
"Kagoshima","Population 65 years old and over","Persons","1976",205000
"Kagoshima","Population 65 years old and over","Persons","1977",212000
"Kagoshima","Population 65 years old and over","Persons","1978",219000
"Kagoshima","Population 65 years old and over","Persons","1979",228000
"Kagoshima","Population 65 years old and over","Persons","1980",226853
"Kagoshima","Population 65 years old and over","Persons","1981",232000
"Kagoshima","Population 65 years old and over","Persons","1982",238000
"Kagoshima","Population 65 years old and over","Persons","1983",244000
"Kagoshima","Population 65 years old and over","Persons","1984",249000
"Kagoshima","Population 65 years old and over","Persons","1985",257638
"Kagoshima","Population 65 years old and over","Persons","1986",263000
"Kagoshima","Population 65 years old and over","Persons","1987",272000
"Kagoshima","Population 65 years old and over","Persons","1988",280000
"Kagoshima","Population 65 years old and over","Persons","1989",288000
"Kagoshima","Population 65 years old and over","Persons","1990",298904
"Kagoshima","Population 65 years old and over","Persons","1991",309000
"Kagoshima","Population 65 years old and over","Persons","1992",320000
"Kagoshima","Population 65 years old and over","Persons","1993",331000
"Kagoshima","Population 65 years old and over","Persons","1994",342000
"Kagoshima","Population 65 years old and over","Persons","1995",353857
"Kagoshima","Population 65 years old and over","Persons","1996",364000
"Kagoshima","Population 65 years old and over","Persons","1997",375000
"Kagoshima","Population 65 years old and over","Persons","1998",386000
"Kagoshima","Population 65 years old and over","Persons","1999",394000
"Kagoshima","Population 65 years old and over","Persons","2000",403239
"Kagoshima","Population 65 years old and over","Persons","2001",411000
"Kagoshima","Population 65 years old and over","Persons","2002",419000
"Kagoshima","Population 65 years old and over","Persons","2003",425000
"Kagoshima","Population 65 years old and over","Persons","2004",430000
"Kagoshima","Population 65 years old and over","Persons","2005",434559
"Kagoshima","Population 65 years old and over","Persons","2006",440000
"Kagoshima","Population 65 years old and over","Persons","2007",444000
"Kagoshima","Population 65 years old and over","Persons","2008",447000
"Kagoshima","Population 65 years old and over","Persons","2009",450000
"Kagoshima","Population 65 years old and over","Persons","2010",449692
"Kagoshima","Population 65 years old and over","Persons","2011",450000
"Kagoshima","Population 65 years old and over","Persons","2012",457000
"Kagoshima","Population 65 years old and over","Persons","2013",467000
"Kanagawa","Population 65 years old and over","Persons","1975",337305
"Kanagawa","Population 65 years old and over","Persons","1976",355000
"Kanagawa","Population 65 years old and over","Persons","1977",373000
"Kanagawa","Population 65 years old and over","Persons","1978",393000
"Kanagawa","Population 65 years old and over","Persons","1979",414000
"Kanagawa","Population 65 years old and over","Persons","1980",443048
"Kanagawa","Population 65 years old and over","Persons","1981",466000
"Kanagawa","Population 65 years old and over","Persons","1982",488000
"Kanagawa","Population 65 years old and over","Persons","1983",509000
"Kanagawa","Population 65 years old and over","Persons","1984",529000
"Kanagawa","Population 65 years old and over","Persons","1985",555885
"Kanagawa","Population 65 years old and over","Persons","1986",584000
"Kanagawa","Population 65 years old and over","Persons","1987",614000
"Kanagawa","Population 65 years old and over","Persons","1988",644000
"Kanagawa","Population 65 years old and over","Persons","1989",677000
"Kanagawa","Population 65 years old and over","Persons","1990",704596
"Kanagawa","Population 65 years old and over","Persons","1991",744000
"Kanagawa","Population 65 years old and over","Persons","1992",785000
"Kanagawa","Population 65 years old and over","Persons","1993",825000
"Kanagawa","Population 65 years old and over","Persons","1994",867000
"Kanagawa","Population 65 years old and over","Persons","1995",908467
"Kanagawa","Population 65 years old and over","Persons","1996",958000
"Kanagawa","Population 65 years old and over","Persons","1997",1007000
"Kanagawa","Population 65 years old and over","Persons","1998",1061000
"Kanagawa","Population 65 years old and over","Persons","1999",1113000
"Kanagawa","Population 65 years old and over","Persons","2000",1169528
"Kanagawa","Population 65 years old and over","Persons","2001",1238000
"Kanagawa","Population 65 years old and over","Persons","2002",1299000
"Kanagawa","Population 65 years old and over","Persons","2003",1359000
"Kanagawa","Population 65 years old and over","Persons","2004",1414000
"Kanagawa","Population 65 years old and over","Persons","2005",1480262
"Kanagawa","Population 65 years old and over","Persons","2006",1561000
"Kanagawa","Population 65 years old and over","Persons","2007",1641000
"Kanagawa","Population 65 years old and over","Persons","2008",1715000
"Kanagawa","Population 65 years old and over","Persons","2009",1790000
"Kanagawa","Population 65 years old and over","Persons","2010",1819503
"Kanagawa","Population 65 years old and over","Persons","2011",1865000
"Kanagawa","Population 65 years old and over","Persons","2012",1948000
"Kanagawa","Population 65 years old and over","Persons","2013",2033000
"Kochi","Population 65 years old and over","Persons","1975",98752
"Kochi","Population 65 years old and over","Persons","1976",101000
"Kochi","Population 65 years old and over","Persons","1977",103000
"Kochi","Population 65 years old and over","Persons","1978",106000
"Kochi","Population 65 years old and over","Persons","1979",109000
"Kochi","Population 65 years old and over","Persons","1980",109116
"Kochi","Population 65 years old and over","Persons","1981",111000
"Kochi","Population 65 years old and over","Persons","1982",113000
"Kochi","Population 65 years old and over","Persons","1983",116000
"Kochi","Population 65 years old and over","Persons","1984",117000
"Kochi","Population 65 years old and over","Persons","1985",121759
"Kochi","Population 65 years old and over","Persons","1986",125000
"Kochi","Population 65 years old and over","Persons","1987",129000
"Kochi","Population 65 years old and over","Persons","1988",132000
"Kochi","Population 65 years old and over","Persons","1989",137000
"Kochi","Population 65 years old and over","Persons","1990",141508
"Kochi","Population 65 years old and over","Persons","1991",147000
"Kochi","Population 65 years old and over","Persons","1992",152000
"Kochi","Population 65 years old and over","Persons","1993",157000
"Kochi","Population 65 years old and over","Persons","1994",162000
"Kochi","Population 65 years old and over","Persons","1995",167967
"Kochi","Population 65 years old and over","Persons","1996",173000
"Kochi","Population 65 years old and over","Persons","1997",178000
"Kochi","Population 65 years old and over","Persons","1998",183000
"Kochi","Population 65 years old and over","Persons","1999",186000
"Kochi","Population 65 years old and over","Persons","2000",191729
"Kochi","Population 65 years old and over","Persons","2001",196000
"Kochi","Population 65 years old and over","Persons","2002",199000
"Kochi","Population 65 years old and over","Persons","2003",202000
"Kochi","Population 65 years old and over","Persons","2004",203000
"Kochi","Population 65 years old and over","Persons","2005",206375
"Kochi","Population 65 years old and over","Persons","2006",210000
"Kochi","Population 65 years old and over","Persons","2007",213000
"Kochi","Population 65 years old and over","Persons","2008",215000
"Kochi","Population 65 years old and over","Persons","2009",218000
"Kochi","Population 65 years old and over","Persons","2010",218148
"Kochi","Population 65 years old and over","Persons","2011",220000
"Kochi","Population 65 years old and over","Persons","2012",226000
"Kochi","Population 65 years old and over","Persons","2013",232000
"Kumamoto","Population 65 years old and over","Persons","1975",182859
"Kumamoto","Population 65 years old and over","Persons","1976",188000
"Kumamoto","Population 65 years old and over","Persons","1977",195000
"Kumamoto","Population 65 years old and over","Persons","1978",202000
"Kumamoto","Population 65 years old and over","Persons","1979",210000
"Kumamoto","Population 65 years old and over","Persons","1980",210051
"Kumamoto","Population 65 years old and over","Persons","1981",216000
"Kumamoto","Population 65 years old and over","Persons","1982",221000
"Kumamoto","Population 65 years old and over","Persons","1983",227000
"Kumamoto","Population 65 years old and over","Persons","1984",231000
"Kumamoto","Population 65 years old and over","Persons","1985",241855
"Kumamoto","Population 65 years old and over","Persons","1986",248000
"Kumamoto","Population 65 years old and over","Persons","1987",257000
"Kumamoto","Population 65 years old and over","Persons","1988",265000
"Kumamoto","Population 65 years old and over","Persons","1989",274000
"Kumamoto","Population 65 years old and over","Persons","1990",284017
"Kumamoto","Population 65 years old and over","Persons","1991",296000
"Kumamoto","Population 65 years old and over","Persons","1992",307000
"Kumamoto","Population 65 years old and over","Persons","1993",318000
"Kumamoto","Population 65 years old and over","Persons","1994",330000
"Kumamoto","Population 65 years old and over","Persons","1995",340924
"Kumamoto","Population 65 years old and over","Persons","1996",353000
"Kumamoto","Population 65 years old and over","Persons","1997",365000
"Kumamoto","Population 65 years old and over","Persons","1998",376000
"Kumamoto","Population 65 years old and over","Persons","1999",386000
"Kumamoto","Population 65 years old and over","Persons","2000",396020
"Kumamoto","Population 65 years old and over","Persons","2001",406000
"Kumamoto","Population 65 years old and over","Persons","2002",416000
"Kumamoto","Population 65 years old and over","Persons","2003",423000
"Kumamoto","Population 65 years old and over","Persons","2004",429000
"Kumamoto","Population 65 years old and over","Persons","2005",437244
"Kumamoto","Population 65 years old and over","Persons","2006",445000
"Kumamoto","Population 65 years old and over","Persons","2007",452000
"Kumamoto","Population 65 years old and over","Persons","2008",457000
"Kumamoto","Population 65 years old and over","Persons","2009",463000
"Kumamoto","Population 65 years old and over","Persons","2010",463266
"Kumamoto","Population 65 years old and over","Persons","2011",467000
"Kumamoto","Population 65 years old and over","Persons","2012",478000
"Kumamoto","Population 65 years old and over","Persons","2013",491000
"Kyoto","Population 65 years old and over","Persons","1975",217137
"Kyoto","Population 65 years old and over","Persons","1976",225000
"Kyoto","Population 65 years old and over","Persons","1977",235000
"Kyoto","Population 65 years old and over","Persons","1978",242000
"Kyoto","Population 65 years old and over","Persons","1979",250000
"Kyoto","Population 65 years old and over","Persons","1980",257836
"Kyoto","Population 65 years old and over","Persons","1981",265000
"Kyoto","Population 65 years old and over","Persons","1982",271000
"Kyoto","Population 65 years old and over","Persons","1983",276000
"Kyoto","Population 65 years old and over","Persons","1984",280000
"Kyoto","Population 65 years old and over","Persons","1985",289629
"Kyoto","Population 65 years old and over","Persons","1986",296000
"Kyoto","Population 65 years old and over","Persons","1987",303000
"Kyoto","Population 65 years old and over","Persons","1988",310000
"Kyoto","Population 65 years old and over","Persons","1989",318000
"Kyoto","Population 65 years old and over","Persons","1990",327429
"Kyoto","Population 65 years old and over","Persons","1991",340000
"Kyoto","Population 65 years old and over","Persons","1992",352000
"Kyoto","Population 65 years old and over","Persons","1993",363000
"Kyoto","Population 65 years old and over","Persons","1994",375000
"Kyoto","Population 65 years old and over","Persons","1995",386976
"Kyoto","Population 65 years old and over","Persons","1996",402000
"Kyoto","Population 65 years old and over","Persons","1997",416000
"Kyoto","Population 65 years old and over","Persons","1998",430000
"Kyoto","Population 65 years old and over","Persons","1999",443000
"Kyoto","Population 65 years old and over","Persons","2000",459273
"Kyoto","Population 65 years old and over","Persons","2001",479000
"Kyoto","Population 65 years old and over","Persons","2002",495000
"Kyoto","Population 65 years old and over","Persons","2003",508000
"Kyoto","Population 65 years old and over","Persons","2004",519000
"Kyoto","Population 65 years old and over","Persons","2005",530350
"Kyoto","Population 65 years old and over","Persons","2006",552000
"Kyoto","Population 65 years old and over","Persons","2007",571000
"Kyoto","Population 65 years old and over","Persons","2008",588000
"Kyoto","Population 65 years old and over","Persons","2009",606000
"Kyoto","Population 65 years old and over","Persons","2010",605709
"Kyoto","Population 65 years old and over","Persons","2011",624000
"Kyoto","Population 65 years old and over","Persons","2012",649000
"Kyoto","Population 65 years old and over","Persons","2013",676000
"Mie","Population 65 years old and over","Persons","1975",160166
"Mie","Population 65 years old and over","Persons","1976",164000
"Mie","Population 65 years old and over","Persons","1977",169000
"Mie","Population 65 years old and over","Persons","1978",175000
"Mie","Population 65 years old and over","Persons","1979",181000
"Mie","Population 65 years old and over","Persons","1980",187019
"Mie","Population 65 years old and over","Persons","1981",192000
"Mie","Population 65 years old and over","Persons","1982",197000
"Mie","Population 65 years old and over","Persons","1983",201000
"Mie","Population 65 years old and over","Persons","1984",204000
"Mie","Population 65 years old and over","Persons","1985",210815
"Mie","Population 65 years old and over","Persons","1986",215000
"Mie","Population 65 years old and over","Persons","1987",220000
"Mie","Population 65 years old and over","Persons","1988",225000
"Mie","Population 65 years old and over","Persons","1989",232000
"Mie","Population 65 years old and over","Persons","1990",243358
"Mie","Population 65 years old and over","Persons","1991",254000
"Mie","Population 65 years old and over","Persons","1992",264000
"Mie","Population 65 years old and over","Persons","1993",274000
"Mie","Population 65 years old and over","Persons","1994",284000
"Mie","Population 65 years old and over","Persons","1995",297129
"Mie","Population 65 years old and over","Persons","1996",308000
"Mie","Population 65 years old and over","Persons","1997",319000
"Mie","Population 65 years old and over","Persons","1998",329000
"Mie","Population 65 years old and over","Persons","1999",339000
"Mie","Population 65 years old and over","Persons","2000",350959
"Mie","Population 65 years old and over","Persons","2001",363000
"Mie","Population 65 years old and over","Persons","2002",373000
"Mie","Population 65 years old and over","Persons","2003",381000
"Mie","Population 65 years old and over","Persons","2004",388000
"Mie","Population 65 years old and over","Persons","2005",400647
"Mie","Population 65 years old and over","Persons","2006",413000
"Mie","Population 65 years old and over","Persons","2007",425000
"Mie","Population 65 years old and over","Persons","2008",434000
"Mie","Population 65 years old and over","Persons","2009",445000
"Mie","Population 65 years old and over","Persons","2010",447103
"Mie","Population 65 years old and over","Persons","2011",451000
"Mie","Population 65 years old and over","Persons","2012",465000
"Mie","Population 65 years old and over","Persons","2013",480000
"Miyagi","Population 65 years old and over","Persons","1975",150010
"Miyagi","Population 65 years old and over","Persons","1976",156000
"Miyagi","Population 65 years old and over","Persons","1977",161000
"Miyagi","Population 65 years old and over","Persons","1978",167000
"Miyagi","Population 65 years old and over","Persons","1979",173000
"Miyagi","Population 65 years old and over","Persons","1980",180689
"Miyagi","Population 65 years old and over","Persons","1981",187000
"Miyagi","Population 65 years old and over","Persons","1982",194000
"Miyagi","Population 65 years old and over","Persons","1983",200000
"Miyagi","Population 65 years old and over","Persons","1984",206000
"Miyagi","Population 65 years old and over","Persons","1985",215457
"Miyagi","Population 65 years old and over","Persons","1986",224000
"Miyagi","Population 65 years old and over","Persons","1987",233000
"Miyagi","Population 65 years old and over","Persons","1988",243000
"Miyagi","Population 65 years old and over","Persons","1989",253000
"Miyagi","Population 65 years old and over","Persons","1990",266759
"Miyagi","Population 65 years old and over","Persons","1991",281000
"Miyagi","Population 65 years old and over","Persons","1992",296000
"Miyagi","Population 65 years old and over","Persons","1993",309000
"Miyagi","Population 65 years old and over","Persons","1994",324000
"Miyagi","Population 65 years old and over","Persons","1995",337520
"Miyagi","Population 65 years old and over","Persons","1996",352000
"Miyagi","Population 65 years old and over","Persons","1997",367000
"Miyagi","Population 65 years old and over","Persons","1998",381000
"Miyagi","Population 65 years old and over","Persons","1999",394000
"Miyagi","Population 65 years old and over","Persons","2000",409156
"Miyagi","Population 65 years old and over","Persons","2001",423000
"Miyagi","Population 65 years old and over","Persons","2002",436000
"Miyagi","Population 65 years old and over","Persons","2003",449000
"Miyagi","Population 65 years old and over","Persons","2004",458000
"Miyagi","Population 65 years old and over","Persons","2005",470512
"Miyagi","Population 65 years old and over","Persons","2006",482000
"Miyagi","Population 65 years old and over","Persons","2007",493000
"Miyagi","Population 65 years old and over","Persons","2008",504000
"Miyagi","Population 65 years old and over","Persons","2009",515000
"Miyagi","Population 65 years old and over","Persons","2010",520794
"Miyagi","Population 65 years old and over","Persons","2011",520000
"Miyagi","Population 65 years old and over","Persons","2012",534000
"Miyagi","Population 65 years old and over","Persons","2013",553000
"Miyazaki","Population 65 years old and over","Persons","1975",102923
"Miyazaki","Population 65 years old and over","Persons","1976",107000
"Miyazaki","Population 65 years old and over","Persons","1977",111000
"Miyazaki","Population 65 years old and over","Persons","1978",115000
"Miyazaki","Population 65 years old and over","Persons","1979",120000
"Miyazaki","Population 65 years old and over","Persons","1980",120638
"Miyazaki","Population 65 years old and over","Persons","1981",124000
"Miyazaki","Population 65 years old and over","Persons","1982",128000
"Miyazaki","Population 65 years old and over","Persons","1983",131000
"Miyazaki","Population 65 years old and over","Persons","1984",134000
"Miyazaki","Population 65 years old and over","Persons","1985",140747
"Miyazaki","Population 65 years old and over","Persons","1986",145000
"Miyazaki","Population 65 years old and over","Persons","1987",150000
"Miyazaki","Population 65 years old and over","Persons","1988",155000
"Miyazaki","Population 65 years old and over","Persons","1989",160000
"Miyazaki","Population 65 years old and over","Persons","1990",166539
"Miyazaki","Population 65 years old and over","Persons","1991",174000
"Miyazaki","Population 65 years old and over","Persons","1992",182000
"Miyazaki","Population 65 years old and over","Persons","1993",189000
"Miyazaki","Population 65 years old and over","Persons","1994",196000
"Miyazaki","Population 65 years old and over","Persons","1995",204222
"Miyazaki","Population 65 years old and over","Persons","1996",212000
"Miyazaki","Population 65 years old and over","Persons","1997",220000
"Miyazaki","Population 65 years old and over","Persons","1998",228000
"Miyazaki","Population 65 years old and over","Persons","1999",234000
"Miyazaki","Population 65 years old and over","Persons","2000",241754
"Miyazaki","Population 65 years old and over","Persons","2001",248000
"Miyazaki","Population 65 years old and over","Persons","2002",255000
"Miyazaki","Population 65 years old and over","Persons","2003",261000
"Miyazaki","Population 65 years old and over","Persons","2004",265000
"Miyazaki","Population 65 years old and over","Persons","2005",270586
"Miyazaki","Population 65 years old and over","Persons","2006",277000
"Miyazaki","Population 65 years old and over","Persons","2007",282000
"Miyazaki","Population 65 years old and over","Persons","2008",286000
"Miyazaki","Population 65 years old and over","Persons","2009",290000
"Miyazaki","Population 65 years old and over","Persons","2010",291301
"Miyazaki","Population 65 years old and over","Persons","2011",293000
"Miyazaki","Population 65 years old and over","Persons","2012",301000
"Miyazaki","Population 65 years old and over","Persons","2013",310000
"Nagano","Population 65 years old and over","Persons","1975",215328
"Nagano","Population 65 years old and over","Persons","1976",223000
"Nagano","Population 65 years old and over","Persons","1977",231000
"Nagano","Population 65 years old and over","Persons","1978",238000
"Nagano","Population 65 years old and over","Persons","1979",247000
"Nagano","Population 65 years old and over","Persons","1980",253120
"Nagano","Population 65 years old and over","Persons","1981",261000
"Nagano","Population 65 years old and over","Persons","1982",268000
"Nagano","Population 65 years old and over","Persons","1983",275000
"Nagano","Population 65 years old and over","Persons","1984",281000
"Nagano","Population 65 years old and over","Persons","1985",291617
"Nagano","Population 65 years old and over","Persons","1986",301000
"Nagano","Population 65 years old and over","Persons","1987",311000
"Nagano","Population 65 years old and over","Persons","1988",321000
"Nagano","Population 65 years old and over","Persons","1989",334000
"Nagano","Population 65 years old and over","Persons","1990",347206
"Nagano","Population 65 years old and over","Persons","1991",361000
"Nagano","Population 65 years old and over","Persons","1992",376000
"Nagano","Population 65 years old and over","Persons","1993",390000
"Nagano","Population 65 years old and over","Persons","1994",403000
"Nagano","Population 65 years old and over","Persons","1995",416608
"Nagano","Population 65 years old and over","Persons","1996",431000
"Nagano","Population 65 years old and over","Persons","1997",444000
"Nagano","Population 65 years old and over","Persons","1998",457000
"Nagano","Population 65 years old and over","Persons","1999",467000
