"region","indicator","Unit","Date","Value"
"Hyogo","Population under 15 years old","Persons","2010",759277
"Hyogo","Population under 15 years old","Persons","2011",757000
"Hyogo","Population under 15 years old","Persons","2012",750000
"Hyogo","Population under 15 years old","Persons","2013",741000
"Ibaraki","Population under 15 years old","Persons","1975",580187
"Ibaraki","Population under 15 years old","Persons","1976",585000
"Ibaraki","Population under 15 years old","Persons","1977",591000
"Ibaraki","Population under 15 years old","Persons","1978",597000
"Ibaraki","Population under 15 years old","Persons","1979",603000
"Ibaraki","Population under 15 years old","Persons","1980",628466
"Ibaraki","Population under 15 years old","Persons","1981",638000
"Ibaraki","Population under 15 years old","Persons","1982",636000
"Ibaraki","Population under 15 years old","Persons","1983",635000
"Ibaraki","Population under 15 years old","Persons","1984",630000
"Ibaraki","Population under 15 years old","Persons","1985",627512
"Ibaraki","Population under 15 years old","Persons","1986",617000
"Ibaraki","Population under 15 years old","Persons","1987",604000
"Ibaraki","Population under 15 years old","Persons","1988",589000
"Ibaraki","Population under 15 years old","Persons","1989",575000
"Ibaraki","Population under 15 years old","Persons","1990",559033
"Ibaraki","Population under 15 years old","Persons","1991",544000
"Ibaraki","Population under 15 years old","Persons","1992",531000
"Ibaraki","Population under 15 years old","Persons","1993",517000
"Ibaraki","Population under 15 years old","Persons","1994",505000
"Ibaraki","Population under 15 years old","Persons","1995",505363
"Ibaraki","Population under 15 years old","Persons","1996",495000
"Ibaraki","Population under 15 years old","Persons","1997",485000
"Ibaraki","Population under 15 years old","Persons","1998",476000
"Ibaraki","Population under 15 years old","Persons","1999",466000
"Ibaraki","Population under 15 years old","Persons","2000",458501
"Ibaraki","Population under 15 years old","Persons","2001",449000
"Ibaraki","Population under 15 years old","Persons","2002",440000
"Ibaraki","Population under 15 years old","Persons","2003",432000
"Ibaraki","Population under 15 years old","Persons","2004",424000
"Ibaraki","Population under 15 years old","Persons","2005",422913
"Ibaraki","Population under 15 years old","Persons","2006",416000
"Ibaraki","Population under 15 years old","Persons","2007",410000
"Ibaraki","Population under 15 years old","Persons","2008",404000
"Ibaraki","Population under 15 years old","Persons","2009",398000
"Ibaraki","Population under 15 years old","Persons","2010",399638
"Ibaraki","Population under 15 years old","Persons","2011",394000
"Ibaraki","Population under 15 years old","Persons","2012",388000
"Ibaraki","Population under 15 years old","Persons","2013",382000
"Ishikawa","Population under 15 years old","Persons","1975",258131
"Ishikawa","Population under 15 years old","Persons","1976",262000
"Ishikawa","Population under 15 years old","Persons","1977",264000
"Ishikawa","Population under 15 years old","Persons","1978",266000
"Ishikawa","Population under 15 years old","Persons","1979",266000
"Ishikawa","Population under 15 years old","Persons","1980",265968
"Ishikawa","Population under 15 years old","Persons","1981",268000
"Ishikawa","Population under 15 years old","Persons","1982",265000
"Ishikawa","Population under 15 years old","Persons","1983",263000
"Ishikawa","Population under 15 years old","Persons","1984",259000
"Ishikawa","Population under 15 years old","Persons","1985",254109
"Ishikawa","Population under 15 years old","Persons","1986",248000
"Ishikawa","Population under 15 years old","Persons","1987",241000
"Ishikawa","Population under 15 years old","Persons","1988",234000
"Ishikawa","Population under 15 years old","Persons","1989",228000
"Ishikawa","Population under 15 years old","Persons","1990",215171
"Ishikawa","Population under 15 years old","Persons","1991",208000
"Ishikawa","Population under 15 years old","Persons","1992",202000
"Ishikawa","Population under 15 years old","Persons","1993",197000
"Ishikawa","Population under 15 years old","Persons","1994",192000
"Ishikawa","Population under 15 years old","Persons","1995",189741
"Ishikawa","Population under 15 years old","Persons","1996",186000
"Ishikawa","Population under 15 years old","Persons","1997",183000
"Ishikawa","Population under 15 years old","Persons","1998",180000
"Ishikawa","Population under 15 years old","Persons","1999",177000
"Ishikawa","Population under 15 years old","Persons","2000",175569
"Ishikawa","Population under 15 years old","Persons","2001",174000
"Ishikawa","Population under 15 years old","Persons","2002",172000
"Ishikawa","Population under 15 years old","Persons","2003",170000
"Ishikawa","Population under 15 years old","Persons","2004",168000
"Ishikawa","Population under 15 years old","Persons","2005",166175
"Ishikawa","Population under 15 years old","Persons","2006",164000
"Ishikawa","Population under 15 years old","Persons","2007",163000
"Ishikawa","Population under 15 years old","Persons","2008",161000
"Ishikawa","Population under 15 years old","Persons","2009",159000
"Ishikawa","Population under 15 years old","Persons","2010",159283
"Ishikawa","Population under 15 years old","Persons","2011",158000
"Ishikawa","Population under 15 years old","Persons","2012",156000
"Ishikawa","Population under 15 years old","Persons","2013",154000
"Iwate","Population under 15 years old","Persons","1975",338374
"Iwate","Population under 15 years old","Persons","1976",332000
"Iwate","Population under 15 years old","Persons","1977",325000
"Iwate","Population under 15 years old","Persons","1978",320000
"Iwate","Population under 15 years old","Persons","1979",314000
"Iwate","Population under 15 years old","Persons","1980",326014
"Iwate","Population under 15 years old","Persons","1981",326000
"Iwate","Population under 15 years old","Persons","1982",322000
"Iwate","Population under 15 years old","Persons","1983",318000
"Iwate","Population under 15 years old","Persons","1984",313000
"Iwate","Population under 15 years old","Persons","1985",307800
"Iwate","Population under 15 years old","Persons","1986",302000
"Iwate","Population under 15 years old","Persons","1987",294000
"Iwate","Population under 15 years old","Persons","1988",286000
"Iwate","Population under 15 years old","Persons","1989",276000
"Iwate","Population under 15 years old","Persons","1990",269810
"Iwate","Population under 15 years old","Persons","1991",260000
"Iwate","Population under 15 years old","Persons","1992",251000
"Iwate","Population under 15 years old","Persons","1993",243000
"Iwate","Population under 15 years old","Persons","1994",237000
"Iwate","Population under 15 years old","Persons","1995",239010
"Iwate","Population under 15 years old","Persons","1996",232000
"Iwate","Population under 15 years old","Persons","1997",224000
"Iwate","Population under 15 years old","Persons","1998",217000
"Iwate","Population under 15 years old","Persons","1999",210000
"Iwate","Population under 15 years old","Persons","2000",212470
"Iwate","Population under 15 years old","Persons","2001",208000
"Iwate","Population under 15 years old","Persons","2002",203000
"Iwate","Population under 15 years old","Persons","2003",199000
"Iwate","Population under 15 years old","Persons","2004",194000
"Iwate","Population under 15 years old","Persons","2005",190578
"Iwate","Population under 15 years old","Persons","2006",185000
"Iwate","Population under 15 years old","Persons","2007",179000
"Iwate","Population under 15 years old","Persons","2008",174000
"Iwate","Population under 15 years old","Persons","2009",169000
"Iwate","Population under 15 years old","Persons","2010",168804
"Iwate","Population under 15 years old","Persons","2011",165000
"Iwate","Population under 15 years old","Persons","2012",162000
"Iwate","Population under 15 years old","Persons","2013",159000
"Kagawa","Population under 15 years old","Persons","1975",213857
"Kagawa","Population under 15 years old","Persons","1976",218000
"Kagawa","Population under 15 years old","Persons","1977",220000
"Kagawa","Population under 15 years old","Persons","1978",222000
"Kagawa","Population under 15 years old","Persons","1979",223000
"Kagawa","Population under 15 years old","Persons","1980",222244
"Kagawa","Population under 15 years old","Persons","1981",225000
"Kagawa","Population under 15 years old","Persons","1982",223000
"Kagawa","Population under 15 years old","Persons","1983",221000
"Kagawa","Population under 15 years old","Persons","1984",219000
"Kagawa","Population under 15 years old","Persons","1985",214695
"Kagawa","Population under 15 years old","Persons","1986",211000
"Kagawa","Population under 15 years old","Persons","1987",205000
"Kagawa","Population under 15 years old","Persons","1988",198000
"Kagawa","Population under 15 years old","Persons","1989",191000
"Kagawa","Population under 15 years old","Persons","1990",184729
"Kagawa","Population under 15 years old","Persons","1991",179000
"Kagawa","Population under 15 years old","Persons","1992",173000
"Kagawa","Population under 15 years old","Persons","1993",168000
"Kagawa","Population under 15 years old","Persons","1994",164000
"Kagawa","Population under 15 years old","Persons","1995",161674
"Kagawa","Population under 15 years old","Persons","1996",158000
"Kagawa","Population under 15 years old","Persons","1997",155000
"Kagawa","Population under 15 years old","Persons","1998",152000
"Kagawa","Population under 15 years old","Persons","1999",149000
"Kagawa","Population under 15 years old","Persons","2000",148215
"Kagawa","Population under 15 years old","Persons","2001",145000
"Kagawa","Population under 15 years old","Persons","2002",143000
"Kagawa","Population under 15 years old","Persons","2003",142000
"Kagawa","Population under 15 years old","Persons","2004",140000
"Kagawa","Population under 15 years old","Persons","2005",139505
"Kagawa","Population under 15 years old","Persons","2006",138000
"Kagawa","Population under 15 years old","Persons","2007",137000
"Kagawa","Population under 15 years old","Persons","2008",137000
"Kagawa","Population under 15 years old","Persons","2009",135000
"Kagawa","Population under 15 years old","Persons","2010",131670
"Kagawa","Population under 15 years old","Persons","2011",131000
"Kagawa","Population under 15 years old","Persons","2012",131000
"Kagawa","Population under 15 years old","Persons","2013",129000
"Kagoshima","Population under 15 years old","Persons","1975",410228
"Kagoshima","Population under 15 years old","Persons","1976",396000
"Kagoshima","Population under 15 years old","Persons","1977",388000
"Kagoshima","Population under 15 years old","Persons","1978",380000
"Kagoshima","Population under 15 years old","Persons","1979",373000
"Kagoshima","Population under 15 years old","Persons","1980",399511
"Kagoshima","Population under 15 years old","Persons","1981",405000
"Kagoshima","Population under 15 years old","Persons","1982",406000
"Kagoshima","Population under 15 years old","Persons","1983",408000
"Kagoshima","Population under 15 years old","Persons","1984",410000
"Kagoshima","Population under 15 years old","Persons","1985",393154
"Kagoshima","Population under 15 years old","Persons","1986",388000
"Kagoshima","Population under 15 years old","Persons","1987",383000
"Kagoshima","Population under 15 years old","Persons","1988",375000
"Kagoshima","Population under 15 years old","Persons","1989",367000
"Kagoshima","Population under 15 years old","Persons","1990",357453
"Kagoshima","Population under 15 years old","Persons","1991",346000
"Kagoshima","Population under 15 years old","Persons","1992",336000
"Kagoshima","Population under 15 years old","Persons","1993",327000
"Kagoshima","Population under 15 years old","Persons","1994",319000
"Kagoshima","Population under 15 years old","Persons","1995",319918
"Kagoshima","Population under 15 years old","Persons","1996",310000
"Kagoshima","Population under 15 years old","Persons","1997",301000
"Kagoshima","Population under 15 years old","Persons","1998",291000
"Kagoshima","Population under 15 years old","Persons","1999",281000
"Kagoshima","Population under 15 years old","Persons","2000",280717
"Kagoshima","Population under 15 years old","Persons","2001",274000
"Kagoshima","Population under 15 years old","Persons","2002",268000
"Kagoshima","Population under 15 years old","Persons","2003",262000
"Kagoshima","Population under 15 years old","Persons","2004",256000
"Kagoshima","Population under 15 years old","Persons","2005",252285
"Kagoshima","Population under 15 years old","Persons","2006",248000
"Kagoshima","Population under 15 years old","Persons","2007",243000
"Kagoshima","Population under 15 years old","Persons","2008",239000
"Kagoshima","Population under 15 years old","Persons","2009",236000
"Kagoshima","Population under 15 years old","Persons","2010",233379
"Kagoshima","Population under 15 years old","Persons","2011",232000
"Kagoshima","Population under 15 years old","Persons","2012",230000
"Kagoshima","Population under 15 years old","Persons","2013",229000
"Kanagawa","Population under 15 years old","Persons","1975",1632021
"Kanagawa","Population under 15 years old","Persons","1976",1675000
"Kanagawa","Population under 15 years old","Persons","1977",1706000
"Kanagawa","Population under 15 years old","Persons","1978",1729000
"Kanagawa","Population under 15 years old","Persons","1979",1740000
"Kanagawa","Population under 15 years old","Persons","1980",1703063
"Kanagawa","Population under 15 years old","Persons","1981",1702000
"Kanagawa","Population under 15 years old","Persons","1982",1676000
"Kanagawa","Population under 15 years old","Persons","1983",1648000
"Kanagawa","Population under 15 years old","Persons","1984",1615000
"Kanagawa","Population under 15 years old","Persons","1985",1595127
"Kanagawa","Population under 15 years old","Persons","1986",1550000
"Kanagawa","Population under 15 years old","Persons","1987",1502000
"Kanagawa","Population under 15 years old","Persons","1988",1453000
"Kanagawa","Population under 15 years old","Persons","1989",1402000
"Kanagawa","Population under 15 years old","Persons","1990",1375769
"Kanagawa","Population under 15 years old","Persons","1991",1347000
"Kanagawa","Population under 15 years old","Persons","1992",1320000
"Kanagawa","Population under 15 years old","Persons","1993",1295000
"Kanagawa","Population under 15 years old","Persons","1994",1277000
"Kanagawa","Population under 15 years old","Persons","1995",1231943
"Kanagawa","Population under 15 years old","Persons","1996",1221000
"Kanagawa","Population under 15 years old","Persons","1997",1212000
"Kanagawa","Population under 15 years old","Persons","1998",1208000
"Kanagawa","Population under 15 years old","Persons","1999",1202000
"Kanagawa","Population under 15 years old","Persons","2000",1184231
"Kanagawa","Population under 15 years old","Persons","2001",1194000
"Kanagawa","Population under 15 years old","Persons","2002",1200000
"Kanagawa","Population under 15 years old","Persons","2003",1205000
"Kanagawa","Population under 15 years old","Persons","2004",1209000
"Kanagawa","Population under 15 years old","Persons","2005",1184631
"Kanagawa","Population under 15 years old","Persons","2006",1193000
"Kanagawa","Population under 15 years old","Persons","2007",1199000
"Kanagawa","Population under 15 years old","Persons","2008",1202000
"Kanagawa","Population under 15 years old","Persons","2009",1201000
"Kanagawa","Population under 15 years old","Persons","2010",1187743
"Kanagawa","Population under 15 years old","Persons","2011",1184000
"Kanagawa","Population under 15 years old","Persons","2012",1178000
"Kanagawa","Population under 15 years old","Persons","2013",1170000
"Kochi","Population under 15 years old","Persons","1975",173005
"Kochi","Population under 15 years old","Persons","1976",172000
"Kochi","Population under 15 years old","Persons","1977",171000
"Kochi","Population under 15 years old","Persons","1978",169000
"Kochi","Population under 15 years old","Persons","1979",168000
"Kochi","Population under 15 years old","Persons","1980",173649
"Kochi","Population under 15 years old","Persons","1981",176000
"Kochi","Population under 15 years old","Persons","1982",175000
"Kochi","Population under 15 years old","Persons","1983",174000
"Kochi","Population under 15 years old","Persons","1984",172000
"Kochi","Population under 15 years old","Persons","1985",168580
"Kochi","Population under 15 years old","Persons","1986",165000
"Kochi","Population under 15 years old","Persons","1987",160000
"Kochi","Population under 15 years old","Persons","1988",155000
"Kochi","Population under 15 years old","Persons","1989",149000
"Kochi","Population under 15 years old","Persons","1990",144276
"Kochi","Population under 15 years old","Persons","1991",140000
"Kochi","Population under 15 years old","Persons","1992",135000
"Kochi","Population under 15 years old","Persons","1993",131000
"Kochi","Population under 15 years old","Persons","1994",128000
"Kochi","Population under 15 years old","Persons","1995",125833
"Kochi","Population under 15 years old","Persons","1996",123000
"Kochi","Population under 15 years old","Persons","1997",120000
"Kochi","Population under 15 years old","Persons","1998",117000
"Kochi","Population under 15 years old","Persons","1999",114000
"Kochi","Population under 15 years old","Persons","2000",111740
"Kochi","Population under 15 years old","Persons","2001",110000
"Kochi","Population under 15 years old","Persons","2002",108000
"Kochi","Population under 15 years old","Persons","2003",106000
"Kochi","Population under 15 years old","Persons","2004",104000
"Kochi","Population under 15 years old","Persons","2005",102421
"Kochi","Population under 15 years old","Persons","2006",100000
"Kochi","Population under 15 years old","Persons","2007",97000
"Kochi","Population under 15 years old","Persons","2008",95000
"Kochi","Population under 15 years old","Persons","2009",93000
"Kochi","Population under 15 years old","Persons","2010",92798
"Kochi","Population under 15 years old","Persons","2011",91000
"Kochi","Population under 15 years old","Persons","2012",89000
"Kochi","Population under 15 years old","Persons","2013",88000
"Kumamoto","Population under 15 years old","Persons","1975",397402
"Kumamoto","Population under 15 years old","Persons","1976",392000
"Kumamoto","Population under 15 years old","Persons","1977",387000
"Kumamoto","Population under 15 years old","Persons","1978",383000
"Kumamoto","Population under 15 years old","Persons","1979",380000
"Kumamoto","Population under 15 years old","Persons","1980",395027
"Kumamoto","Population under 15 years old","Persons","1981",398000
"Kumamoto","Population under 15 years old","Persons","1982",395000
"Kumamoto","Population under 15 years old","Persons","1983",394000
"Kumamoto","Population under 15 years old","Persons","1984",393000
"Kumamoto","Population under 15 years old","Persons","1985",389073
"Kumamoto","Population under 15 years old","Persons","1986",386000
"Kumamoto","Population under 15 years old","Persons","1987",380000
"Kumamoto","Population under 15 years old","Persons","1988",372000
"Kumamoto","Population under 15 years old","Persons","1989",364000
"Kumamoto","Population under 15 years old","Persons","1990",355634
"Kumamoto","Population under 15 years old","Persons","1991",348000
"Kumamoto","Population under 15 years old","Persons","1992",341000
"Kumamoto","Population under 15 years old","Persons","1993",334000
"Kumamoto","Population under 15 years old","Persons","1994",327000
"Kumamoto","Population under 15 years old","Persons","1995",321462
"Kumamoto","Population under 15 years old","Persons","1996",315000
"Kumamoto","Population under 15 years old","Persons","1997",308000
"Kumamoto","Population under 15 years old","Persons","1998",301000
"Kumamoto","Population under 15 years old","Persons","1999",294000
"Kumamoto","Population under 15 years old","Persons","2000",288654
"Kumamoto","Population under 15 years old","Persons","2001",283000
"Kumamoto","Population under 15 years old","Persons","2002",277000
"Kumamoto","Population under 15 years old","Persons","2003",272000
"Kumamoto","Population under 15 years old","Persons","2004",267000
"Kumamoto","Population under 15 years old","Persons","2005",264013
"Kumamoto","Population under 15 years old","Persons","2006",261000
"Kumamoto","Population under 15 years old","Persons","2007",257000
"Kumamoto","Population under 15 years old","Persons","2008",254000
"Kumamoto","Population under 15 years old","Persons","2009",251000
"Kumamoto","Population under 15 years old","Persons","2010",249606
"Kumamoto","Population under 15 years old","Persons","2011",249000
"Kumamoto","Population under 15 years old","Persons","2012",247000
"Kumamoto","Population under 15 years old","Persons","2013",246000
"Kyoto","Population under 15 years old","Persons","1975",559934
"Kyoto","Population under 15 years old","Persons","1976",575000
"Kyoto","Population under 15 years old","Persons","1977",585000
"Kyoto","Population under 15 years old","Persons","1978",591000
"Kyoto","Population under 15 years old","Persons","1979",593000
"Kyoto","Population under 15 years old","Persons","1980",575948
"Kyoto","Population under 15 years old","Persons","1981",574000
"Kyoto","Population under 15 years old","Persons","1982",564000
"Kyoto","Population under 15 years old","Persons","1983",554000
"Kyoto","Population under 15 years old","Persons","1984",542000
"Kyoto","Population under 15 years old","Persons","1985",538628
"Kyoto","Population under 15 years old","Persons","1986",525000
"Kyoto","Population under 15 years old","Persons","1987",508000
"Kyoto","Population under 15 years old","Persons","1988",490000
"Kyoto","Population under 15 years old","Persons","1989",471000
"Kyoto","Population under 15 years old","Persons","1990",448900
"Kyoto","Population under 15 years old","Persons","1991",437000
"Kyoto","Population under 15 years old","Persons","1992",426000
"Kyoto","Population under 15 years old","Persons","1993",415000
"Kyoto","Population under 15 years old","Persons","1994",407000
"Kyoto","Population under 15 years old","Persons","1995",390138
"Kyoto","Population under 15 years old","Persons","1996",387000
"Kyoto","Population under 15 years old","Persons","1997",383000
"Kyoto","Population under 15 years old","Persons","1998",378000
"Kyoto","Population under 15 years old","Persons","1999",374000
"Kyoto","Population under 15 years old","Persons","2000",360531
"Kyoto","Population under 15 years old","Persons","2001",360000
"Kyoto","Population under 15 years old","Persons","2002",358000
"Kyoto","Population under 15 years old","Persons","2003",357000
"Kyoto","Population under 15 years old","Persons","2004",355000
"Kyoto","Population under 15 years old","Persons","2005",345071
"Kyoto","Population under 15 years old","Persons","2006",348000
"Kyoto","Population under 15 years old","Persons","2007",348000
"Kyoto","Population under 15 years old","Persons","2008",347000
"Kyoto","Population under 15 years old","Persons","2009",346000
"Kyoto","Population under 15 years old","Persons","2010",334444
"Kyoto","Population under 15 years old","Persons","2011",333000
"Kyoto","Population under 15 years old","Persons","2012",330000
"Kyoto","Population under 15 years old","Persons","2013",326000
"Mie","Population under 15 years old","Persons","1975",385615
"Mie","Population under 15 years old","Persons","1976",387000
"Mie","Population under 15 years old","Persons","1977",387000
"Mie","Population under 15 years old","Persons","1978",385000
"Mie","Population under 15 years old","Persons","1979",383000
"Mie","Population under 15 years old","Persons","1980",385969
"Mie","Population under 15 years old","Persons","1981",391000
"Mie","Population under 15 years old","Persons","1982",389000
"Mie","Population under 15 years old","Persons","1983",387000
"Mie","Population under 15 years old","Persons","1984",383000
"Mie","Population under 15 years old","Persons","1985",371893
"Mie","Population under 15 years old","Persons","1986",364000
"Mie","Population under 15 years old","Persons","1987",355000
"Mie","Population under 15 years old","Persons","1988",344000
"Mie","Population under 15 years old","Persons","1989",334000
"Mie","Population under 15 years old","Persons","1990",330251
"Mie","Population under 15 years old","Persons","1991",322000
"Mie","Population under 15 years old","Persons","1992",314000
"Mie","Population under 15 years old","Persons","1993",307000
"Mie","Population under 15 years old","Persons","1994",302000
"Mie","Population under 15 years old","Persons","1995",303645
"Mie","Population under 15 years old","Persons","1996",299000
"Mie","Population under 15 years old","Persons","1997",294000
"Mie","Population under 15 years old","Persons","1998",289000
"Mie","Population under 15 years old","Persons","1999",283000
"Mie","Population under 15 years old","Persons","2000",283081
"Mie","Population under 15 years old","Persons","2001",278000
"Mie","Population under 15 years old","Persons","2002",273000
"Mie","Population under 15 years old","Persons","2003",269000
"Mie","Population under 15 years old","Persons","2004",265000
"Mie","Population under 15 years old","Persons","2005",266741
"Mie","Population under 15 years old","Persons","2006",264000
"Mie","Population under 15 years old","Persons","2007",261000
"Mie","Population under 15 years old","Persons","2008",258000
"Mie","Population under 15 years old","Persons","2009",254000
"Mie","Population under 15 years old","Persons","2010",253174
"Mie","Population under 15 years old","Persons","2011",251000
"Mie","Population under 15 years old","Persons","2012",248000
"Mie","Population under 15 years old","Persons","2013",245000
"Miyagi","Population under 15 years old","Persons","1975",460953
"Miyagi","Population under 15 years old","Persons","1976",464000
"Miyagi","Population under 15 years old","Persons","1977",467000
"Miyagi","Population under 15 years old","Persons","1978",469000
"Miyagi","Population under 15 years old","Persons","1979",472000
"Miyagi","Population under 15 years old","Persons","1980",480552
"Miyagi","Population under 15 years old","Persons","1981",487000
"Miyagi","Population under 15 years old","Persons","1982",487000
"Miyagi","Population under 15 years old","Persons","1983",487000
"Miyagi","Population under 15 years old","Persons","1984",486000
"Miyagi","Population under 15 years old","Persons","1985",480899
"Miyagi","Population under 15 years old","Persons","1986",476000
"Miyagi","Population under 15 years old","Persons","1987",470000
"Miyagi","Population under 15 years old","Persons","1988",460000
"Miyagi","Population under 15 years old","Persons","1989",451000
"Miyagi","Population under 15 years old","Persons","1990",439313
"Miyagi","Population under 15 years old","Persons","1991",430000
"Miyagi","Population under 15 years old","Persons","1992",420000
"Miyagi","Population under 15 years old","Persons","1993",410000
"Miyagi","Population under 15 years old","Persons","1994",400000
"Miyagi","Population under 15 years old","Persons","1995",394331
"Miyagi","Population under 15 years old","Persons","1996",385000
"Miyagi","Population under 15 years old","Persons","1997",376000
"Miyagi","Population under 15 years old","Persons","1998",367000
"Miyagi","Population under 15 years old","Persons","1999",359000
"Miyagi","Population under 15 years old","Persons","2000",353516
"Miyagi","Population under 15 years old","Persons","2001",347000
"Miyagi","Population under 15 years old","Persons","2002",341000
"Miyagi","Population under 15 years old","Persons","2003",335000
"Miyagi","Population under 15 years old","Persons","2004",330000
"Miyagi","Population under 15 years old","Persons","2005",325829
"Miyagi","Population under 15 years old","Persons","2006",323000
"Miyagi","Population under 15 years old","Persons","2007",319000
"Miyagi","Population under 15 years old","Persons","2008",317000
"Miyagi","Population under 15 years old","Persons","2009",314000
"Miyagi","Population under 15 years old","Persons","2010",308201
"Miyagi","Population under 15 years old","Persons","2011",303000
"Miyagi","Population under 15 years old","Persons","2012",301000
"Miyagi","Population under 15 years old","Persons","2013",299000
"Miyazaki","Population under 15 years old","Persons","1975",265987
"Miyazaki","Population under 15 years old","Persons","1976",263000
"Miyazaki","Population under 15 years old","Persons","1977",262000
"Miyazaki","Population under 15 years old","Persons","1978",260000
"Miyazaki","Population under 15 years old","Persons","1979",259000
"Miyazaki","Population under 15 years old","Persons","1980",273766
"Miyazaki","Population under 15 years old","Persons","1981",279000
"Miyazaki","Population under 15 years old","Persons","1982",281000
"Miyazaki","Population under 15 years old","Persons","1983",282000
"Miyazaki","Population under 15 years old","Persons","1984",282000
"Miyazaki","Population under 15 years old","Persons","1985",270084
"Miyazaki","Population under 15 years old","Persons","1986",266000
"Miyazaki","Population under 15 years old","Persons","1987",260000
"Miyazaki","Population under 15 years old","Persons","1988",254000
"Miyazaki","Population under 15 years old","Persons","1989",246000
"Miyazaki","Population under 15 years old","Persons","1990",239738
"Miyazaki","Population under 15 years old","Persons","1991",232000
"Miyazaki","Population under 15 years old","Persons","1992",226000
"Miyazaki","Population under 15 years old","Persons","1993",221000
"Miyazaki","Population under 15 years old","Persons","1994",215000
"Miyazaki","Population under 15 years old","Persons","1995",210806
"Miyazaki","Population under 15 years old","Persons","1996",206000
"Miyazaki","Population under 15 years old","Persons","1997",199000
"Miyazaki","Population under 15 years old","Persons","1998",192000
"Miyazaki","Population under 15 years old","Persons","1999",187000
"Miyazaki","Population under 15 years old","Persons","2000",187431
"Miyazaki","Population under 15 years old","Persons","2001",183000
"Miyazaki","Population under 15 years old","Persons","2002",179000
"Miyazaki","Population under 15 years old","Persons","2003",174000
"Miyazaki","Population under 15 years old","Persons","2004",169000
"Miyazaki","Population under 15 years old","Persons","2005",169075
"Miyazaki","Population under 15 years old","Persons","2006",165000
"Miyazaki","Population under 15 years old","Persons","2007",161000
"Miyazaki","Population under 15 years old","Persons","2008",157000
"Miyazaki","Population under 15 years old","Persons","2009",154000
"Miyazaki","Population under 15 years old","Persons","2010",158588
"Miyazaki","Population under 15 years old","Persons","2011",157000
"Miyazaki","Population under 15 years old","Persons","2012",156000
"Miyazaki","Population under 15 years old","Persons","2013",155000
"Nagano","Population under 15 years old","Persons","1975",464427
"Nagano","Population under 15 years old","Persons","1976",468000
"Nagano","Population under 15 years old","Persons","1977",470000
"Nagano","Population under 15 years old","Persons","1978",471000
"Nagano","Population under 15 years old","Persons","1979",470000
"Nagano","Population under 15 years old","Persons","1980",468613
"Nagano","Population under 15 years old","Persons","1981",470000
"Nagano","Population under 15 years old","Persons","1982",465000
"Nagano","Population under 15 years old","Persons","1983",460000
"Nagano","Population under 15 years old","Persons","1984",455000
"Nagano","Population under 15 years old","Persons","1985",446549
"Nagano","Population under 15 years old","Persons","1986",438000
"Nagano","Population under 15 years old","Persons","1987",428000
"Nagano","Population under 15 years old","Persons","1988",416000
"Nagano","Population under 15 years old","Persons","1989",403000
"Nagano","Population under 15 years old","Persons","1990",392889
"Nagano","Population under 15 years old","Persons","1991",382000
"Nagano","Population under 15 years old","Persons","1992",373000
"Nagano","Population under 15 years old","Persons","1993",363000
"Nagano","Population under 15 years old","Persons","1994",357000
"Nagano","Population under 15 years old","Persons","1995",355267
"Nagano","Population under 15 years old","Persons","1996",351000
"Nagano","Population under 15 years old","Persons","1997",347000
"Nagano","Population under 15 years old","Persons","1998",343000
"Nagano","Population under 15 years old","Persons","1999",338000
"Nagano","Population under 15 years old","Persons","2000",334306
"Nagano","Population under 15 years old","Persons","2001",331000
"Nagano","Population under 15 years old","Persons","2002",327000
"Nagano","Population under 15 years old","Persons","2003",320000
"Nagano","Population under 15 years old","Persons","2004",313000
"Nagano","Population under 15 years old","Persons","2005",316368
"Nagano","Population under 15 years old","Persons","2006",310000
"Nagano","Population under 15 years old","Persons","2007",303000
"Nagano","Population under 15 years old","Persons","2008",297000
"Nagano","Population under 15 years old","Persons","2009",289000
"Nagano","Population under 15 years old","Persons","2010",295742
"Nagano","Population under 15 years old","Persons","2011",292000
"Nagano","Population under 15 years old","Persons","2012",288000
"Nagano","Population under 15 years old","Persons","2013",283000
"Nagasaki","Population under 15 years old","Persons","1975",403824
"Nagasaki","Population under 15 years old","Persons","1976",400000
"Nagasaki","Population under 15 years old","Persons","1977",397000
"Nagasaki","Population under 15 years old","Persons","1978",393000
"Nagasaki","Population under 15 years old","Persons","1979",390000
"Nagasaki","Population under 15 years old","Persons","1980",385200
"Nagasaki","Population under 15 years old","Persons","1981",388000
"Nagasaki","Population under 15 years old","Persons","1982",384000
"Nagasaki","Population under 15 years old","Persons","1983",381000
"Nagasaki","Population under 15 years old","Persons","1984",377000
"Nagasaki","Population under 15 years old","Persons","1985",361823
"Nagasaki","Population under 15 years old","Persons","1986",354000
"Nagasaki","Population under 15 years old","Persons","1987",345000
"Nagasaki","Population under 15 years old","Persons","1988",335000
"Nagasaki","Population under 15 years old","Persons","1989",324000
"Nagasaki","Population under 15 years old","Persons","1990",316761
"Nagasaki","Population under 15 years old","Persons","1991",305000
"Nagasaki","Population under 15 years old","Persons","1992",294000
"Nagasaki","Population under 15 years old","Persons","1993",285000
"Nagasaki","Population under 15 years old","Persons","1994",276000
"Nagasaki","Population under 15 years old","Persons","1995",277263
"Nagasaki","Population under 15 years old","Persons","1996",268000
